2003-11-01,November,305,Saturday,Q4
2003-11-02,November,306,Sunday,Q4
2003-11-03,November,307,Monday,Q4
2003-11-04,November,308,Tuesday,Q4
2003-11-05,November,309,Wednesday,Q4
2003-11-06,November,310,Thursday,Q4
2003-11-07,November,311,Friday,Q4
2003-11-08,November,312,Saturday,Q4
2003-11-09,November,313,Sunday,Q4
2003-11-10,November,314,Monday,Q4
2003-11-11,November,315,Tuesday,Q4
2003-11-12,November,316,Wednesday,Q4
2003-11-13,November,317,Thursday,Q4
2003-11-14,November,318,Friday,Q4
2003-11-15,November,319,Saturday,Q4
2003-11-16,November,320,Sunday,Q4
2003-11-17,November,321,Monday,Q4
2003-11-18,November,322,Tuesday,Q4
2003-11-19,November,323,Wednesday,Q4
2003-11-20,November,324,Thursday,Q4
2003-11-21,November,325,Friday,Q4
2003-11-22,November,326,Saturday,Q4
2003-11-23,November,327,Sunday,Q4
2003-11-24,November,328,Monday,Q4
2003-11-25,November,329,Tuesday,Q4
2003-11-26,November,330,Wednesday,Q4
2003-11-27,November,331,Thursday,Q4
2003-11-28,November,332,Friday,Q4
2003-11-29,November,333,Saturday,Q4
2003-11-30,November,334,Sunday,Q4
2003-12-01,December,335,Monday,Q4
2003-12-02,December,336,Tuesday,Q4
2003-12-03,December,337,Wednesday,Q4
2003-12-04,December,338,Thursday,Q4
2003-12-05,December,339,Friday,Q4
2003-12-06,December,340,Saturday,Q4
2003-12-07,December,341,Sunday,Q4
2003-12-08,December,342,Monday,Q4
2003-12-09,December,343,Tuesday,Q4
2003-12-10,December,344,Wednesday,Q4
2003-12-11,December,345,Thursday,Q4
2003-12-12,December,346,Friday,Q4
2003-12-13,December,347,Saturday,Q4
2003-12-14,December,348,Sunday,Q4
2003-12-15,December,349,Monday,Q4
2003-12-16,December,350,Tuesday,Q4
2003-12-17,December,351,Wednesday,Q4
2003-12-18,December,352,Thursday,Q4
2003-12-19,December,353,Friday,Q4
2003-12-20,December,354,Saturday,Q4
2003-12-21,December,355,Sunday,Q4
2003-12-22,December,356,Monday,Q4
2003-12-23,December,357,Tuesday,Q4
2003-12-24,December,358,Wednesday,Q4
2003-12-25,December,359,Thursday,Q4
2003-12-26,December,360,Friday,Q4
2003-12-27,December,361,Saturday,Q4
2003-12-28,December,362,Sunday,Q4
2003-12-29,December,363,Monday,Q4
2003-12-30,December,364,Tuesday,Q4
2003-12-31,December,365,Wednesday,Q4
2004-01-01,January,1,Thursday,Q1
2004-01-02,January,2,Friday,Q1
2004-01-03,January,3,Saturday,Q1
2004-01-04,January,4,Sunday,Q1
2004-01-05,January,5,Monday,Q1
2004-01-06,January,6,Tuesday,Q1
2004-01-07,January,7,Wednesday,Q1
2004-01-08,January,8,Thursday,Q1
2004-01-09,January,9,Friday,Q1
2004-01-10,January,10,Saturday,Q1
2004-01-11,January,11,Sunday,Q1
2004-01-12,January,12,Monday,Q1
2004-01-13,January,13,Tuesday,Q1
2004-01-14,January,14,Wednesday,Q1
2004-01-15,January,15,Thursday,Q1
2004-01-16,January,16,Friday,Q1
2004-01-17,January,17,Saturday,Q1
2004-01-18,January,18,Sunday,Q1
2004-01-19,January,19,Monday,Q1
2004-01-20,January,20,Tuesday,Q1
2004-01-21,January,21,Wednesday,Q1
2004-01-22,January,22,Thursday,Q1
2004-01-23,January,23,Friday,Q1
2004-01-24,January,24,Saturday,Q1
2004-01-25,January,25,Sunday,Q1
2004-01-26,January,26,Monday,Q1
2004-01-27,January,27,Tuesday,Q1
2004-01-28,January,28,Wednesday,Q1
2004-01-29,January,29,Thursday,Q1
2004-01-30,January,30,Friday,Q1
2004-01-31,January,31,Saturday,Q1
2004-02-01,February,32,Sunday,Q1
2004-02-02,February,33,Monday,Q1
2004-02-03,February,34,Tuesday,Q1
2004-02-04,February,35,Wednesday,Q1
2004-02-05,February,36,Thursday,Q1
2004-02-06,February,37,Friday,Q1
2004-02-07,February,38,Saturday,Q1
2004-02-08,February,39,Sunday,Q1
2004-02-09,February,40,Monday,Q1
2004-02-10,February,41,Tuesday,Q1
2004-02-11,February,42,Wednesday,Q1
2004-02-12,February,43,Thursday,Q1
2004-02-13,February,44,Friday,Q1
2004-02-14,February,45,Saturday,Q1
2004-02-15,February,46,Sunday,Q1
2004-02-16,February,47,Monday,Q1
2004-02-17,February,48,Tuesday,Q1
2004-02-18,February,49,Wednesday,Q1
2004-02-19,February,50,Thursday,Q1
2004-02-20,February,51,Friday,Q1
2004-02-21,February,52,Saturday,Q1
2004-02-22,February,53,Sunday,Q1
2004-02-23,February,54,Monday,Q1
2004-02-24,February,55,Tuesday,Q1
2004-02-25,February,56,Wednesday,Q1
2004-02-26,February,57,Thursday,Q1
2004-02-27,February,58,Friday,Q1
2004-02-28,February,59,Saturday,Q1
2004-02-29,February,60,Sunday,Q1
2004-03-01,March,61,Monday,Q1
2004-03-02,March,62,Tuesday,Q1
2004-03-03,March,63,Wednesday,Q1
2004-03-04,March,64,Thursday,Q1
2004-03-05,March,65,Friday,Q1
2004-03-06,March,66,Saturday,Q1
2004-03-07,March,67,Sunday,Q1
2004-03-08,March,68,Monday,Q1
2004-03-09,March,69,Tuesday,Q1
2004-03-10,March,70,Wednesday,Q1
2004-03-11,March,71,Thursday,Q1
2004-03-12,March,72,Friday,Q1
2004-03-13,March,73,Saturday,Q1
2004-03-14,March,74,Sunday,Q1
2004-03-15,March,75,Monday,Q1
2004-03-16,March,76,Tuesday,Q1
2004-03-17,March,77,Wednesday,Q1
2004-03-18,March,78,Thursday,Q1
2004-03-19,March,79,Friday,Q1
2004-03-20,March,80,Saturday,Q1
2004-03-21,March,81,Sunday,Q1
2004-03-22,March,82,Monday,Q1
2004-03-23,March,83,Tuesday,Q1
2004-03-24,March,84,Wednesday,Q1
2004-03-25,March,85,Thursday,Q1
2004-03-26,March,86,Friday,Q1
2004-03-27,March,87,Saturday,Q1
2004-03-28,March,88,Sunday,Q1
2004-03-29,March,89,Monday,Q1
2004-03-30,March,90,Tuesday,Q1
2004-03-31,March,91,Wednesday,Q1
2004-04-01,April,92,Thursday,Q2
2004-04-02,April,93,Friday,Q2
2004-04-03,April,94,Saturday,Q2
2004-04-04,April,95,Sunday,Q2
2004-04-05,April,96,Monday,Q2
2004-04-06,April,97,Tuesday,Q2
2004-04-07,April,98,Wednesday,Q2
2004-04-08,April,99,Thursday,Q2
2004-04-09,April,100,Friday,Q2
2004-04-10,April,101,Saturday,Q2
2004-04-11,April,102,Sunday,Q2
2004-04-12,April,103,Monday,Q2
2004-04-13,April,104,Tuesday,Q2
2004-04-14,April,105,Wednesday,Q2
2004-04-15,April,106,Thursday,Q2
2004-04-16,April,107,Friday,Q2
2004-04-17,April,108,Saturday,Q2
2004-04-18,April,109,Sunday,Q2
2004-04-19,April,110,Monday,Q2
2004-04-20,April,111,Tuesday,Q2
2004-04-21,April,112,Wednesday,Q2
2004-04-22,April,113,Thursday,Q2
2004-04-23,April,114,Friday,Q2
2004-04-24,April,115,Saturday,Q2
2004-04-25,April,116,Sunday,Q2
2004-04-26,April,117,Monday,Q2
2004-04-27,April,118,Tuesday,Q2
2004-04-28,April,119,Wednesday,Q2
2004-04-29,April,120,Thursday,Q2
2004-04-30,April,121,Friday,Q2
2004-05-01,May,122,Saturday,Q2
2004-05-02,May,123,Sunday,Q2
2004-05-03,May,124,Monday,Q2
2004-05-04,May,125,Tuesday,Q2
2004-05-05,May,126,Wednesday,Q2
2004-05-06,May,127,Thursday,Q2
2004-05-07,May,128,Friday,Q2
2004-05-08,May,129,Saturday,Q2
2004-05-09,May,130,Sunday,Q2
2004-05-10,May,131,Monday,Q2
2004-05-11,May,132,Tuesday,Q2
2004-05-12,May,133,Wednesday,Q2
2004-05-13,May,134,Thursday,Q2
2004-05-14,May,135,Friday,Q2
2004-05-15,May,136,Saturday,Q2
2004-05-16,May,137,Sunday,Q2
2004-05-17,May,138,Monday,Q2
2004-05-18,May,139,Tuesday,Q2
2004-05-19,May,140,Wednesday,Q2
2004-05-20,May,141,Thursday,Q2
2004-05-21,May,142,Friday,Q2
2004-05-22,May,143,Saturday,Q2
2004-05-23,May,144,Sunday,Q2
2004-05-24,May,145,Monday,Q2
2004-05-25,May,146,Tuesday,Q2
2004-05-26,May,147,Wednesday,Q2
2004-05-27,May,148,Thursday,Q2
2004-05-28,May,149,Friday,Q2
2004-05-29,May,150,Saturday,Q2
2004-05-30,May,151,Sunday,Q2
2004-05-31,May,152,Monday,Q2
2004-06-01,June,153,Tuesday,Q2
2004-06-02,June,154,Wednesday,Q2
2004-06-03,June,155,Thursday,Q2
2004-06-04,June,156,Friday,Q2
2004-06-05,June,157,Saturday,Q2
2004-06-06,June,158,Sunday,Q2
2004-06-07,June,159,Monday,Q2
2004-06-08,June,160,Tuesday,Q2
2004-06-09,June,161,Wednesday,Q2
2004-06-10,June,162,Thursday,Q2
2004-06-11,June,163,Friday,Q2
2004-06-12,June,164,Saturday,Q2
2004-06-13,June,165,Sunday,Q2
2004-06-14,June,166,Monday,Q2
2004-06-15,June,167,Tuesday,Q2
2004-06-16,June,168,Wednesday,Q2
2004-06-17,June,169,Thursday,Q2
2004-06-18,June,170,Friday,Q2
2004-06-19,June,171,Saturday,Q2
2004-06-20,June,172,Sunday,Q2
2004-06-21,June,173,Monday,Q2
2004-06-22,June,174,Tuesday,Q2
2004-06-23,June,175,Wednesday,Q2
2004-06-24,June,176,Thursday,Q2
2004-06-25,June,177,Friday,Q2
2004-06-26,June,178,Saturday,Q2
2004-06-27,June,179,Sunday,Q2
2004-06-28,June,180,Monday,Q2
2004-06-29,June,181,Tuesday,Q2
2004-06-30,June,182,Wednesday,Q2
2004-07-01,July,183,Thursday,Q3
2004-07-02,July,184,Friday,Q3
2004-07-03,July,185,Saturday,Q3
2004-07-04,July,186,Sunday,Q3
2004-07-05,July,187,Monday,Q3
2004-07-06,July,188,Tuesday,Q3
2004-07-07,July,189,Wednesday,Q3
2004-07-08,July,190,Thursday,Q3
2004-07-09,July,191,Friday,Q3
2004-07-10,July,192,Saturday,Q3
2004-07-11,July,193,Sunday,Q3
2004-07-12,July,194,Monday,Q3
2004-07-13,July,195,Tuesday,Q3
2004-07-14,July,196,Wednesday,Q3
2004-07-15,July,197,Thursday,Q3
2004-07-16,July,198,Friday,Q3
2004-07-17,July,199,Saturday,Q3
2004-07-18,July,200,Sunday,Q3
2004-07-19,July,201,Monday,Q3
2004-07-20,July,202,Tuesday,Q3
2004-07-21,July,203,Wednesday,Q3
2004-07-22,July,204,Thursday,Q3
2004-07-23,July,205,Friday,Q3
2004-07-24,July,206,Saturday,Q3
2004-07-25,July,207,Sunday,Q3
2004-07-26,July,208,Monday,Q3
2004-07-27,July,209,Tuesday,Q3
2004-07-28,July,210,Wednesday,Q3
2004-07-29,July,211,Thursday,Q3
2004-07-30,July,212,Friday,Q3
2004-07-31,July,213,Saturday,Q3
2004-08-01,August,214,Sunday,Q3
2004-08-02,August,215,Monday,Q3
2004-08-03,August,216,Tuesday,Q3
2004-08-04,August,217,Wednesday,Q3
2004-08-05,August,218,Thursday,Q3
2004-08-06,August,219,Friday,Q3
2004-08-07,August,220,Saturday,Q3
2004-08-08,August,221,Sunday,Q3
2004-08-09,August,222,Monday,Q3
2004-08-10,August,223,Tuesday,Q3
2004-08-11,August,224,Wednesday,Q3
2004-08-12,August,225,Thursday,Q3
2004-08-13,August,226,Friday,Q3
2004-08-14,August,227,Saturday,Q3
2004-08-15,August,228,Sunday,Q3
2004-08-16,August,229,Monday,Q3
2004-08-17,August,230,Tuesday,Q3
2004-08-18,August,231,Wednesday,Q3
2004-08-19,August,232,Thursday,Q3
2004-08-20,August,233,Friday,Q3
2004-08-21,August,234,Saturday,Q3
2004-08-22,August,235,Sunday,Q3
2004-08-23,August,236,Monday,Q3
2004-08-24,August,237,Tuesday,Q3
2004-08-25,August,238,Wednesday,Q3
2004-08-26,August,239,Thursday,Q3
2004-08-27,August,240,Friday,Q3
2004-08-28,August,241,Saturday,Q3
2004-08-29,August,242,Sunday,Q3
2004-08-30,August,243,Monday,Q3
2004-08-31,August,244,Tuesday,Q3
2004-09-01,September,245,Wednesday,Q3
2004-09-02,September,246,Thursday,Q3
2004-09-03,September,247,Friday,Q3
2004-09-04,September,248,Saturday,Q3
2004-09-05,September,249,Sunday,Q3
2004-09-06,September,250,Monday,Q3
2004-09-07,September,251,Tuesday,Q3
2004-09-08,September,252,Wednesday,Q3
2004-09-09,September,253,Thursday,Q3
2004-09-10,September,254,Friday,Q3
2004-09-11,September,255,Saturday,Q3
2004-09-12,September,256,Sunday,Q3
2004-09-13,September,257,Monday,Q3
2004-09-14,September,258,Tuesday,Q3
2004-09-15,September,259,Wednesday,Q3
2004-09-16,September,260,Thursday,Q3
2004-09-17,September,261,Friday,Q3
2004-09-18,September,262,Saturday,Q3
2004-09-19,September,263,Sunday,Q3
2004-09-20,September,264,Monday,Q3
2004-09-21,September,265,Tuesday,Q3
2004-09-22,September,266,Wednesday,Q3
2004-09-23,September,267,Thursday,Q3
2004-09-24,September,268,Friday,Q3
2004-09-25,September,269,Saturday,Q3
2004-09-26,September,270,Sunday,Q3
2004-09-27,September,271,Monday,Q3
2004-09-28,September,272,Tuesday,Q3
2004-09-29,September,273,Wednesday,Q3
2004-09-30,September,274,Thursday,Q3
2004-10-01,October,275,Friday,Q4
2004-10-02,October,276,Saturday,Q4
2004-10-03,October,277,Sunday,Q4
2004-10-04,October,278,Monday,Q4
2004-10-05,October,279,Tuesday,Q4
2004-10-06,October,280,Wednesday,Q4
2004-10-07,October,281,Thursday,Q4
2004-10-08,October,282,Friday,Q4
2004-10-09,October,283,Saturday,Q4
2004-10-10,October,284,Sunday,Q4
2004-10-11,October,285,Monday,Q4
2004-10-12,October,286,Tuesday,Q4
2004-10-13,October,287,Wednesday,Q4
2004-10-14,October,288,Thursday,Q4
2004-10-15,October,289,Friday,Q4
2004-10-16,October,290,Saturday,Q4
2004-10-17,October,291,Sunday,Q4
2004-10-18,October,292,Monday,Q4
2004-10-19,October,293,Tuesday,Q4
2004-10-20,October,294,Wednesday,Q4
2004-10-21,October,295,Thursday,Q4
2004-10-22,October,296,Friday,Q4
2004-10-23,October,297,Saturday,Q4
2004-10-24,October,298,Sunday,Q4
2004-10-25,October,299,Monday,Q4
2004-10-26,October,300,Tuesday,Q4
2004-10-27,October,301,Wednesday,Q4
2004-10-28,October,302,Thursday,Q4
2004-10-29,October,303,Friday,Q4
2004-10-30,October,304,Saturday,Q4
2004-10-31,October,305,Sunday,Q4
2004-11-01,November,306,Monday,Q4
2004-11-02,November,307,Tuesday,Q4
2004-11-03,November,308,Wednesday,Q4
2004-11-04,November,309,Thursday,Q4
2004-11-05,November,310,Friday,Q4
2004-11-06,November,311,Saturday,Q4
2004-11-07,November,312,Sunday,Q4
2004-11-08,November,313,Monday,Q4
2004-11-09,November,314,Tuesday,Q4
2004-11-10,November,315,Wednesday,Q4
2004-11-11,November,316,Thursday,Q4
2004-11-12,November,317,Friday,Q4
2004-11-13,November,318,Saturday,Q4
2004-11-14,November,319,Sunday,Q4
2004-11-15,November,320,Monday,Q4
2004-11-16,November,321,Tuesday,Q4
2004-11-17,November,322,Wednesday,Q4
2004-11-18,November,323,Thursday,Q4
2004-11-19,November,324,Friday,Q4
2004-11-20,November,325,Saturday,Q4
2004-11-21,November,326,Sunday,Q4
2004-11-22,November,327,Monday,Q4
2004-11-23,November,328,Tuesday,Q4
2004-11-24,November,329,Wednesday,Q4
2004-11-25,November,330,Thursday,Q4
2004-11-26,November,331,Friday,Q4
2004-11-27,November,332,Saturday,Q4
2004-11-28,November,333,Sunday,Q4
2004-11-29,November,334,Monday,Q4
2004-11-30,November,335,Tuesday,Q4
2004-12-01,December,336,Wednesday,Q4
2004-12-02,December,337,Thursday,Q4
2004-12-03,December,338,Friday,Q4
2004-12-04,December,339,Saturday,Q4
2004-12-05,December,340,Sunday,Q4
2004-12-06,December,341,Monday,Q4
2004-12-07,December,342,Tuesday,Q4
2004-12-08,December,343,Wednesday,Q4
2004-12-09,December,344,Thursday,Q4
2004-12-10,December,345,Friday,Q4
2004-12-11,December,346,Saturday,Q4
2004-12-12,December,347,Sunday,Q4
2004-12-13,December,348,Monday,Q4
2004-12-14,December,349,Tuesday,Q4
2004-12-15,December,350,Wednesday,Q4
2004-12-16,December,351,Thursday,Q4
2004-12-17,December,352,Friday,Q4
2004-12-18,December,353,Saturday,Q4
2004-12-19,December,354,Sunday,Q4
2004-12-20,December,355,Monday,Q4
2004-12-21,December,356,Tuesday,Q4
2004-12-22,December,357,Wednesday,Q4
2004-12-23,December,358,Thursday,Q4
2004-12-24,December,359,Friday,Q4
2004-12-25,December,360,Saturday,Q4
2004-12-26,December,361,Sunday,Q4
2004-12-27,December,362,Monday,Q4
2004-12-28,December,363,Tuesday,Q4
2004-12-29,December,364,Wednesday,Q4
2004-12-30,December,365,Thursday,Q4
2004-12-31,December,366,Friday,Q4
